inning,over,striker_run,non_striker_run,run_rate,b1,b2,b3,b4,b5,wicket_in_over,total_wicket,prev_total_score,score_in_over,next_over_score
58,12,0,6,8.83,0,0,6,0,0,0,1,100.0,6,16.0
58,13,9,7,9.38,0,0,0,16,0,0,1,106.0,16,21.0
58,14,12,9,10.21,0,0,0,0,21,1,2,122.0,21,14.0
58,15,9,5,10.47,0,0,14,0,0,0,2,143.0,14,2.0
58,16,0,2,9.94,0,0,0,0,2,0,2,157.0,2,20.0
58,17,8,12,10.53,0,0,20,0,0,0,2,159.0,20,5.0
58,18,4,1,10.22,0,0,0,0,5,1,3,179.0,5,9.0
58,19,8,1,10.16,9,0,0,0,0,0,3,184.0,9,8.0
58,20,3,5,10.05,8,0,0,0,0,1,4,193.0,8,11.766766766766766
59,1,5,10,15.0,0,0,0,15,0,0,0,0.0,15,14.0
59,2,3,11,14.5,0,0,14,0,0,0,0,15.0,14,20.0
59,3,11,9,16.33,20,0,0,0,0,1,1,29.0,20,16.0
59,4,8,8,16.25,0,0,0,0,16,0,1,49.0,16,4.0
59,5,2,2,13.8,4,0,0,0,0,0,1,65.0,4,4.0
59,6,4,0,12.17,0,0,4,0,0,1,2,69.0,4,10.0
59,7,0,10,11.86,0,0,0,10,0,0,2,73.0,10,9.0
59,8,9,0,11.5,9,0,0,0,0,0,2,83.0,9,21.0
59,9,9,12,12.56,0,0,21,0,0,0,2,92.0,21,11.0
59,10,0,11,12.4,0,0,0,0,11,0,2,113.0,11,18.0
59,11,9,9,12.91,0,18,0,0,0,0,2,124.0,18,10.0
59,12,10,0,12.67,10,0,0,0,0,0,2,142.0,10,5.0
59,13,5,0,12.08,0,0,0,5,0,1,3,152.0,5,12.0
59,14,11,1,12.07,0,0,12,0,0,0,3,157.0,12,13.0
59,15,11,2,12.13,0,0,0,13,0,0,3,169.0,13,10.0
59,16,6,4,12.0,0,10,0,0,0,0,3,182.0,10,3.0
59,17,1,2,11.47,0,0,0,0,3,0,3,192.0,3,16.0
59,18,9,7,11.72,0,16,0,0,0,0,3,195.0,16,5.0
59,19,2,3,11.37,0,0,0,0,5,1,4,211.0,5,11.0
59,20,1,10,11.35,0,11,0,0,0,0,4,216.0,11,11.766766766766766
60,1,12,10,22.0,0,0,22,0,0,1,1,0.0,22,7.0
60,2,2,5,14.5,0,7,0,0,0,1,2,22.0,7,11.0
60,3,3,8,13.33,0,0,0,11,0,0,2,29.0,11,14.0
60,4,3,11,13.5,14,0,0,0,0,1,3,40.0,14,5.0
60,5,2,3,11.8,0,0,0,5,0,0,3,54.0,5,12.0
60,6,6,6,11.83,12,0,0,0,0,0,3,59.0,12,20.0
60,7,9,11,13.0,0,0,0,20,0,0,3,71.0,20,17.0
60,8,11,6,13.5,0,0,0,0,17,0,3,91.0,17,12.0
60,9,4,8,13.33,0,0,12,0,0,1,4,108.0,12,14.0
60,10,8,6,13.4,0,0,0,14,0,0,4,120.0,14,8.0
60,11,1,7,12.91,0,0,0,0,8,1,5,134.0,8,7.0
60,12,1,6,12.42,0,0,7,0,0,0,5,142.0,7,0.0
60,13,0,0,11.46,0,0,0,0,0,1,6,149.0,0,13.0
60,14,11,2,11.57,0,13,0,0,0,1,7,149.0,13,19.0
60,15,10,9,12.07,0,0,0,0,19,0,7,162.0,19,20.0
60,16,12,8,12.56,0,20,0,0,0,0,7,181.0,20,9.0
60,17,6,3,12.35,9,0,0,0,0,0,7,201.0,9,2.0
60,18,0,2,11.78,0,0,2,0,0,0,7,210.0,2,14.0
60,19,8,6,11.89,14,0,0,0,0,1,8,212.0,14,10.0
60,20,10,0,11.8,0,10,0,0,0,0,8,226.0,10,11.766766766766766
61,1,2,12,14.0,0,0,0,0,14,0,0,0.0,14,15.0
61,2,11,4,14.5,0,15,0,0,0,0,0,14.0,15,18.0
61,3,7,11,15.67,0,0,0,18,0,0,0,29.0,18,16.0
61,4,4,12,15.75,0,16,0,0,0,0,0,47.0,16,5.0
61,5,0,5,13.6,0,0,0,0,5,1,1,63.0,5,13.0
61,6,11,2,13.5,13,0,0,0,0,0,1,68.0,13,11.0
61,7,0,11,13.14,0,11,0,0,0,0,1,81.0,11,22.0
61,8,12,10,14.25,0,0,0,0,22,0,1,92.0,22,14.0
61,9,5,9,14.22,14,0,0,0,0,0,1,114.0,14,11.0
61,10,7,4,13.9,0,0,11,0,0,0,1,128.0,11,17.0
61,11,11,6,14.18,0,17,0,0,0,0,1,139.0,17,18.0
61,12,11,7,14.5,0,0,18,0,0,1,2,156.0,18,16.0
61,13,5,11,14.62,0,0,0,0,16,0,2,174.0,16,13.0
61,14,10,3,14.5,0,0,13,0,0,0,2,190.0,13,18.0
61,15,12,6,14.73,0,0,0,18,0,0,2,203.0,18,14.0
61,16,6,8,14.69,14,0,0,0,0,0,2,221.0,14,5.0
61,17,1,4,14.12,0,0,5,0,0,0,2,235.0,5,13.0
61,18,5,8,14.06,0,0,0,13,0,1,3,240.0,13,5.0
61,19,1,4,13.58,5,0,0,0,0,0,3,253.0,5,15.0
61,20,8,7,13.65,0,0,0,15,0,1,4,258.0,15,11.766766766766766
62,1,6,12,18.0,0,0,0,0,18,0,0,0.0,18,15.0
62,2,10,5,16.5,0,0,15,0,0,0,0,18.0,15,12.0
62,3,9,3,15.0,0,0,0,0,12,0,0,33.0,12,13.0
62,4,5,8,14.5,0,0,13,0,0,1,1,45.0,13,19.0
62,5,7,12,15.4,19,0,0,0,0,0,1,58.0,19,14.0
62,6,7,7,15.17,0,14,0,0,0,0,1,77.0,14,13.0
62,7,4,9,14.86,13,0,0,0,0,0,1,91.0,13,8.0
62,8,1,7,14.0,0,0,8,0,0,0,1,104.0,8,17.0
62,9,9,8,14.33,17,0,0,0,0,0,1,112.0,17,9.0
62,10,0,9,13.8,0,9,0,0,0,0,1,129.0,9,3.0
62,11,2,1,12.82,0,0,0,0,3,1,2,138.0,3,19.0
62,12,10,9,13.33,19,0,0,0,0,1,3,141.0,19,16.0
62,13,8,8,13.54,0,0,0,16,0,0,3,160.0,16,19.0
62,14,12,7,13.93,0,0,0,0,19,0,3,176.0,19,8.0
62,15,1,7,13.53,0,0,8,0,0,1,4,195.0,8,13.0
62,16,11,2,13.5,0,0,0,13,0,0,4,203.0,13,4.0
62,17,0,4,12.94,0,4,0,0,0,1,5,216.0,4,14.0
62,18,10,4,13.0,0,0,0,14,0,0,5,220.0,14,16.0
62,19,9,7,13.16,0,16,0,0,0,1,6,234.0,16,7.0
62,20,7,0,12.85,0,0,0,7,0,0,6,250.0,7,11.766766766766766
63,1,1,10,11.0,11,0,0,0,0,0,0,0.0,11,22.0
63,2,11,11,16.5,0,0,22,0,0,0,0,11.0,22,5.0
63,3,0,5,12.67,0,5,0,0,0,1,1,33.0,5,4.0
63,4,4,0,10.5,0,0,0,4,0,0,1,38.0,4,8.0
63,5,1,7,10.0,0,8,0,0,0,0,1,42.0,8,17.0
63,6,10,7,11.17,0,0,0,17,0,1,2,50.0,17,19.0
63,7,11,8,12.29,19,0,0,0,0,0,2,67.0,19,24.0
63,8,12,12,13.75,0,24,0,0,0,0,2,86.0,24,15.0
63,9,3,12,13.89,0,0,0,0,15,0,2,110.0,15,16.0
63,10,7,9,14.1,16,0,0,0,0,1,3,125.0,16,22.0
63,11,12,10,14.82,0,0,22,0,0,0,3,141.0,22,6.0
63,12,5,1,14.08,0,6,0,0,0,0,3,163.0,6,4.0
63,13,1,3,13.31,0,0,4,0,0,0,3,169.0,4,2.0
63,14,0,2,12.5,0,0,0,0,2,0,3,173.0,2,9.0
63,15,1,8,12.27,0,0,9,0,0,0,3,175.0,9,8.0
63,16,6,2,12.0,0,0,0,0,8,0,3,184.0,8,15.0
63,17,11,4,12.18,15,0,0,0,0,0,3,192.0,15,6.0
63,18,6,0,11.83,0,0,0,0,6,0,3,207.0,6,9.0
63,19,2,7,11.68,0,0,0,9,0,0,3,213.0,9,12.0
63,20,7,5,11.7,0,0,0,12,0,1,4,222.0,12,11.766766766766766
64,1,12,0,12.0,0,0,12,0,0,1,1,0.0,12,14.0
64,2,9,5,13.0,0,14,0,0,0,0,1,12.0,14,14.0
64,3,3,11,13.33,0,0,0,0,14,0,1,26.0,14,10.0
64,4,9,1,12.5,10,0,0,0,0,0,1,40.0,10,12.0
64,5,5,7,12.4,0,0,0,0,12,0,1,50.0,12,13.0
64,6,3,10,12.5,0,0,13,0,0,0,1,62.0,13,10.0
64,7,8,2,12.14,0,0,0,0,10,0,1,75.0,10,3.0
64,8,1,2,11.0,0,0,3,0,0,0,1,85.0,3,9.0
64,9,8,1,10.78,0,0,0,0,9,0,1,88.0,9,11.0
64,10,3,8,10.8,0,0,0,11,0,0,1,97.0,11,13.0
64,11,4,9,11.0,0,0,13,0,0,0,1,108.0,13,7.0
64,12,3,4,10.67,0,7,0,0,0,1,2,121.0,7,9.0
64,13,5,4,10.54,9,0,0,0,0,0,2,128.0,9,21.0
64,14,9,12,11.29,0,0,0,21,0,0,2,137.0,21,11.0
64,15,1,10,11.27,11,0,0,0,0,1,3,158.0,11,11.0
64,16,0,11,11.25,0,11,0,0,0,0,3,169.0,11,15.0
64,17,6,9,11.47,0,0,0,15,0,1,4,180.0,15,12.0
64,18,4,8,11.5,0,12,0,0,0,1,5,195.0,12,11.0
64,19,4,7,11.47,0,0,0,11,0,0,5,207.0,11,6.0
64,20,5,1,11.2,6,0,0,0,0,0,5,218.0,6,11.766766766766766
65,1,5,12,17.0,17,0,0,0,0,0,0,0.0,17,8.0
65,2,0,8,12.5,0,0,0,0,8,0,0,17.0,8,12.0
65,3,7,5,12.33,0,0,12,0,0,1,1,25.0,12,8.0
65,4,5,3,11.25,8,0,0,0,0,1,2,37.0,8,12.0
65,5,8,4,11.4,0,0,12,0,0,0,2,45.0,12,18.0
65,6,10,8,12.5,0,18,0,0,0,0,2,57.0,18,18.0
65,7,8,10,13.29,18,0,0,0,0,0,2,75.0,18,18.0
65,8,12,6,13.88,0,0,0,0,18,1,3,93.0,18,7.0
65,9,3,4,13.11,7,0,0,0,0,0,3,111.0,7,13.0
65,10,12,1,13.1,0,0,0,0,13,0,3,118.0,13,15.0
65,11,4,11,13.27,0,0,15,0,0,0,3,131.0,15,15.0
65,12,10,5,13.42,0,0,0,0,15,0,3,146.0,15,7.0
65,13,1,6,12.92,0,7,0,0,0,1,4,161.0,7,14.0
65,14,12,2,13.0,0,0,14,0,0,0,4,168.0,14,10.0
65,15,9,1,12.8,0,10,0,0,0,0,4,182.0,10,17.0
65,16,12,5,13.06,0,0,0,17,0,1,5,192.0,17,21.0
65,17,12,9,13.53,0,21,0,0,0,0,5,209.0,21,17.0
65,18,9,8,13.72,0,0,0,17,0,0,5,230.0,17,21.0
65,19,12,9,14.11,0,0,0,21,0,0,5,247.0,21,4.0
65,20,4,0,13.6,0,0,0,4,0,1,6,268.0,4,11.766766766766766
66,1,6,2,8.0,8,0,0,0,0,1,1,0.0,8,10.0
66,2,10,0,9.0,0,0,0,10,0,0,1,8.0,10,4.0
66,3,2,2,7.33,0,0,4,0,0,1,2,18.0,4,13.0
66,4,1,12,8.75,0,13,0,0,0,0,2,22.0,13,8.0
66,5,3,5,8.6,0,0,0,8,0,0,2,35.0,8,19.0
66,6,7,12,10.33,0,0,19,0,0,1,3,43.0,19,11.0
66,7,6,5,10.43,0,11,0,0,0,0,3,62.0,11,13.0
66,8,9,4,10.75,0,0,0,13,0,0,3,73.0,13,8.0
66,9,4,4,10.44,0,0,0,0,8,0,3,86.0,8,11.0
66,10,10,1,10.5,0,0,0,11,0,0,3,94.0,11,16.0
66,11,6,10,11.0,0,0,16,0,0,1,4,105.0,16,2.0
66,12,0,2,10.25,2,0,0,0,0,0,4,121.0,2,19.0
66,13,8,11,10.92,0,0,0,0,19,0,4,123.0,19,18.0
66,14,9,9,11.43,0,18,0,0,0,0,4,142.0,18,13.0
66,15,11,2,11.53,13,0,0,0,0,0,4,160.0,13,11.0
66,16,10,1,11.5,0,0,0,0,11,0,4,173.0,11,13.0
66,17,5,8,11.59,13,0,0,0,0,0,4,184.0,13,15.0
66,18,7,8,11.78,0,0,15,0,0,0,4,197.0,15,8.0
66,19,5,3,11.58,0,8,0,0,0,0,4,212.0,8,9.0
66,20,2,7,11.45,0,0,0,0,9,0,4,220.0,9,11.766766766766766
67,1,7,7,14.0,0,0,0,14,0,0,0,0.0,14,13.0
67,2,11,2,13.5,0,0,0,0,13,0,0,14.0,13,7.0
67,3,5,2,11.33,0,7,0,0,0,0,0,27.0,7,1.0
67,4,0,1,8.75,0,0,0,0,1,0,0,34.0,1,18.0
67,5,10,8,10.6,0,18,0,0,0,0,0,35.0,18,11.0
67,6,5,6,10.67,0,0,11,0,0,0,0,53.0,11,4.0
67,7,2,2,9.71,4,0,0,0,0,0,0,64.0,4,5.0
67,8,3,2,9.12,0,5,0,0,0,1,1,68.0,5,10.0
67,9,1,9,9.22,0,0,0,0,10,0,1,73.0,10,16.0
67,10,8,8,9.9,0,0,16,0,0,0,1,83.0,16,13.0
67,11,4,9,10.18,13,0,0,0,0,0,1,99.0,13,4.0
67,12,1,3,9.67,0,4,0,0,0,0,1,112.0,4,10.0
67,13,6,4,9.69,0,0,0,10,0,0,1,116.0,10,5.0
67,14,3,2,9.36,0,0,5,0,0,0,1,126.0,5,8.0
67,15,8,0,9.27,0,0,0,0,8,0,1,131.0,8,13.0
67,16,7,6,9.5,13,0,0,0,0,0,1,139.0,13,9.0
67,17,6,3,9.47,0,0,0,9,0,0,1,152.0,9,7.0
67,18,2,5,9.33,0,0,7,0,0,0,1,161.0,7,9.0
67,19,4,5,9.32,0,0,0,9,0,0,1,168.0,9,21.0
67,20,12,9,9.9,21,0,0,0,0,0,1,177.0,21,11.766766766766766
68,1,11,9,20.0,0,0,0,20,0,0,0,0.0,20,13.0
68,2,1,12,16.5,0,0,0,0,13,0,0,20.0,13,13.0
68,3,10,3,15.33,0,13,0,0,0,0,0,33.0,13,1.0
68,4,0,1,11.75,0,0,0,0,1,1,1,46.0,1,13.0
68,5,5,8,12.0,13,0,0,0,0,0,1,47.0,13,14.0
68,6,4,10,12.33,0,0,0,14,0,0,1,60.0,14,17.0
68,7,9,8,13.0,0,0,0,0,17,0,1,74.0,17,20.0
68,8,10,10,13.88,20,0,0,0,0,0,1,91.0,20,6.0
68,9,2,4,13.0,0,0,0,6,0,0,1,111.0,6,12.0
68,10,2,10,12.9,0,0,12,0,0,0,1,117.0,12,6.0
68,11,5,1,12.27,0,6,0,0,0,0,1,129.0,6,19.0
68,12,10,9,12.83,0,0,0,0,19,1,2,135.0,19,18.0
68,13,12,6,13.23,0,0,0,18,0,0,2,154.0,18,16.0
68,14,4,12,13.43,16,0,0,0,0,0,2,172.0,16,9.0
68,15,7,2,13.13,0,9,0,0,0,0,2,188.0,9,22.0
68,16,12,10,13.69,0,0,22,0,0,0,2,197.0,22,8.0
68,17,4,4,13.35,8,0,0,0,0,0,2,219.0,8,18.0
68,18,9,9,13.61,0,18,0,0,0,1,3,227.0,18,12.0
68,19,0,12,13.53,0,0,12,0,0,0,3,245.0,12,11.0
68,20,11,0,13.4,0,0,11,0,0,0,3,257.0,11,11.766766766766766
69,1,0,2,2.0,2,0,0,0,0,0,0,0.0,2,18.0
69,2,6,12,10.0,0,0,0,18,0,0,0,2.0,18,22.0
69,3,10,12,14.0,0,0,0,0,22,0,0,20.0,22,20.0
69,4,9,11,15.5,20,0,0,0,0,0,0,42.0,20,13.0
69,5,7,6,15.0,0,0,0,13,0,1,1,62.0,13,4.0
69,6,1,3,13.17,4,0,0,0,0,0,1,75.0,4,8.0
69,7,0,8,12.43,0,0,0,0,8,0,1,79.0,8,20.0
69,8,12,8,13.38,20,0,0,0,0,0,1,87.0,20,4.0
69,9,0,4,12.33,0,4,0,0,0,0,1,107.0,4,9.0
69,10,0,9,12.0,0,0,0,9,0,0,1,111.0,9,1.0
69,11,1,0,11.0,0,1,0,0,0,0,1,120.0,1,9.0
69,12,7,2,10.83,0,0,9,0,0,1,2,121.0,9,10.0
69,13,6,4,10.77,0,0,0,10,0,0,2,130.0,10,9.0
69,14,8,1,10.64,0,0,9,0,0,0,2,140.0,9,12.0
69,15,4,8,10.73,0,0,0,0,12,0,2,149.0,12,21.0
69,16,10,11,11.38,0,21,0,0,0,0,2,161.0,21,13.0
69,17,7,6,11.47,0,0,13,0,0,1,3,182.0,13,11.0
69,18,5,6,11.44,0,11,0,0,0,0,3,195.0,11,17.0
69,19,9,8,11.74,0,0,17,0,0,0,3,206.0,17,14.0
69,20,9,5,11.85,0,0,0,0,14,1,4,223.0,14,11.766766766766766
70,1,10,9,19.0,0,0,0,0,19,0,0,0.0,19,11.0
70,2,8,3,15.0,0,0,0,11,0,1,1,19.0,11,4.0
70,3,4,0,11.33,0,4,0,0,0,0,1,30.0,4,16.0
70,4,10,6,12.5,0,0,0,16,0,0,1,34.0,16,5.0
70,5,2,3,11.0,0,5,0,0,0,1,2,50.0,5,4.0
70,6,0,4,9.83,0,0,0,4,0,0,2,55.0,4,16.0
70,7,4,12,10.71,0,0,0,0,16,0,2,59.0,16,20.0
70,8,9,11,11.88,20,0,0,0,0,0,2,75.0,20,13.0
70,9,2,11,12.0,0,0,13,0,0,0,2,95.0,13,10.0
70,10,3,7,11.8,0,10,0,0,0,0,2,108.0,10,13.0
70,11,1,12,11.91,13,0,0,0,0,0,2,118.0,13,10.0
70,12,10,0,11.75,0,0,10,0,0,0,2,131.0,10,10.0
70,13,0,10,11.62,0,0,0,10,0,1,3,141.0,10,15.0
70,14,7,8,11.86,0,15,0,0,0,1,4,151.0,15,14.0
70,15,10,4,12.0,0,0,0,0,14,0,4,166.0,14,7.0
70,16,7,0,11.69,7,0,0,0,0,0,4,180.0,7,16.0
70,17,4,12,11.94,0,0,16,0,0,0,4,187.0,16,1.0
70,18,1,0,11.33,1,0,0,0,0,0,4,203.0,1,15.0
70,19,5,10,11.53,0,0,0,0,15,1,5,204.0,15,12.0
70,20,0,12,11.55,0,0,12,0,0,1,6,219.0,12,11.766766766766766
71,1,0,1,1.0,1,0,0,0,0,0,0,0.0,1,12.0
71,2,9,3,6.5,0,0,12,0,0,1,1,1.0,12,11.0
71,3,4,7,8.0,0,11,0,0,0,0,1,13.0,11,0.0
71,4,0,0,6.0,0,0,0,0,0,0,1,24.0,0,10.0
71,5,6,4,6.8,0,0,10,0,0,0,1,24.0,10,9.0
71,6,5,4,7.17,9,0,0,0,0,0,1,34.0,9,11.0
71,7,2,9,7.71,0,0,11,0,0,0,1,43.0,11,12.0
71,8,0,12,8.25,0,0,0,0,12,0,1,54.0,12,8.0
71,9,0,8,8.22,0,0,8,0,0,0,1,66.0,8,14.0
71,10,9,5,8.8,0,0,0,0,14,0,1,74.0,14,2.0
71,11,1,1,8.18,2,0,0,0,0,0,1,88.0,2,11.0
71,12,8,3,8.42,0,0,0,0,11,0,1,90.0,11,10.0
71,13,2,8,8.54,0,10,0,0,0,0,1,101.0,10,14.0
71,14,9,5,8.93,0,0,0,14,0,0,1,111.0,14,2.0
71,15,0,2,8.47,2,0,0,0,0,0,1,125.0,2,12.0
71,16,6,6,8.69,0,0,0,12,0,0,1,127.0,12,9.0
71,17,9,0,8.71,0,9,0,0,0,0,1,139.0,9,5.0
71,18,2,3,8.5,0,0,0,5,0,0,1,148.0,5,16.0
71,19,6,10,8.89,0,16,0,0,0,0,1,153.0,16,17.0
71,20,6,11,9.3,0,0,0,17,0,1,2,169.0,17,11.766766766766766
72,1,0,10,10.0,0,10,0,0,0,1,1,0.0,10,10.0
72,2,3,7,10.0,0,0,0,10,0,1,2,10.0,10,14.0
72,3,3,11,11.33,0,0,0,0,14,0,2,20.0,14,17.0
72,4,9,8,12.75,0,0,0,17,0,0,2,34.0,17,15.0
72,5,5,10,13.2,0,15,0,0,0,0,2,51.0,15,10.0
72,6,7,3,12.67,10,0,0,0,0,0,2,66.0,10,10.0
72,7,5,5,12.29,0,0,0,10,0,1,3,76.0,10,6.0
72,8,3,3,11.5,0,6,0,0,0,0,3,86.0,6,7.0
72,9,5,2,11.0,0,0,7,0,0,1,4,92.0,7,18.0
72,10,9,9,11.7,18,0,0,0,0,0,4,99.0,18,15.0
72,11,12,3,12.0,0,0,0,0,15,0,4,117.0,15,6.0
72,12,0,6,11.5,0,0,6,0,0,0,4,132.0,6,10.0
72,13,7,3,11.38,10,0,0,0,0,0,4,138.0,10,15.0
72,14,3,12,11.64,0,0,15,0,0,0,4,148.0,15,3.0
72,15,2,1,11.07,0,0,0,3,0,0,4,163.0,3,10.0
72,16,7,3,11.0,10,0,0,0,0,0,4,166.0,10,11.0
72,17,11,0,11.0,0,0,0,0,11,0,4,176.0,11,13.0
72,18,8,5,11.11,0,13,0,0,0,0,4,187.0,13,7.0
72,19,7,0,10.89,0,0,7,0,0,0,4,200.0,7,20.0
72,20,10,10,11.35,0,0,0,0,20,0,4,207.0,20,11.766766766766766
73,1,6,4,10.0,0,10,0,0,0,1,1,0.0,10,9.0
73,2,7,2,9.5,0,0,9,0,0,0,1,10.0,9,5.0
73,3,5,0,8.0,0,5,0,0,0,0,1,19.0,5,12.0
73,4,11,1,9.0,0,0,12,0,0,1,2,24.0,12,12.0
73,5,8,4,9.6,0,0,0,12,0,0,2,36.0,12,4.0
73,6,1,3,8.67,0,4,0,0,0,1,3,48.0,4,11.0
73,7,7,4,9.0,11,0,0,0,0,0,3,52.0,11,17.0
73,8,11,6,10.0,0,0,0,17,0,0,3,63.0,17,23.0
73,9,12,11,11.44,0,23,0,0,0,1,4,80.0,23,11.0
73,10,10,1,11.4,0,0,0,0,11,0,4,103.0,11,18.0
73,11,11,7,12.0,0,0,0,18,0,1,5,114.0,18,12.0
73,12,8,4,12.0,0,0,12,0,0,0,5,132.0,12,20.0
73,13,9,11,12.62,0,0,0,20,0,0,5,144.0,20,23.0
73,14,12,11,13.36,0,0,23,0,0,1,6,164.0,23,20.0
73,15,11,9,13.8,0,0,0,0,20,1,7,187.0,20,18.0
73,16,9,9,14.06,18,0,0,0,0,0,7,207.0,18,18.0
73,17,8,10,14.29,0,0,0,0,18,1,8,225.0,18,9.0
73,18,1,8,14.0,9,0,0,0,0,1,9,243.0,9,15.0
73,19,3,12,14.05,0,0,0,0,15,0,9,252.0,15,16.0
73,20,7,9,14.15,16,0,0,0,0,0,9,267.0,16,11.766766766766766
74,1,5,10,15.0,0,15,0,0,0,1,1,0.0,15,12.0
74,2,11,1,13.5,12,0,0,0,0,0,1,15.0,12,20.0
74,3,8,12,15.67,0,0,0,20,0,0,1,27.0,20,15.0
74,4,4,11,15.5,15,0,0,0,0,1,2,47.0,15,11.0
74,5,5,6,14.6,0,11,0,0,0,0,2,62.0,11,14.0
74,6,2,12,14.5,14,0,0,0,0,1,3,73.0,14,13.0
74,7,1,12,14.29,0,0,0,13,0,0,3,87.0,13,4.0
74,8,3,1,13.0,4,0,0,0,0,0,3,100.0,4,15.0
74,9,12,3,13.22,0,15,0,0,0,0,3,104.0,15,13.0
74,10,9,4,13.2,0,0,0,13,0,0,3,119.0,13,14.0
74,11,4,10,13.27,0,0,0,0,14,1,4,132.0,14,11.0
74,12,3,8,13.08,0,0,0,11,0,1,5,146.0,11,18.0
74,13,11,7,13.46,0,18,0,0,0,1,6,157.0,18,11.0
74,14,1,10,13.29,0,0,0,0,11,0,6,175.0,11,10.0
74,15,5,5,13.07,0,0,10,0,0,0,6,186.0,10,6.0
74,16,6,0,12.62,0,0,0,0,6,0,6,196.0,6,13.0
74,17,1,12,12.65,0,0,13,0,0,0,6,202.0,13,3.0
74,18,0,3,12.11,0,0,0,0,3,0,6,215.0,3,19.0
74,19,10,9,12.47,0,0,19,0,0,0,6,218.0,19,12.0
74,20,3,9,12.45,0,0,12,0,0,0,6,237.0,12,11.766766766766766
75,1,7,10,17.0,0,17,0,0,0,0,0,0.0,17,11.0
75,2,7,4,14.0,0,0,0,11,0,0,0,17.0,11,20.0
75,3,8,12,16.0,20,0,0,0,0,0,0,28.0,20,14.0
75,4,6,8,15.5,0,0,0,0,14,0,0,48.0,14,21.0
75,5,11,10,16.6,0,0,21,0,0,1,1,62.0,21,14.0
75,6,2,12,16.17,0,0,0,14,0,0,1,83.0,14,5.0
75,7,0,5,14.57,0,0,5,0,0,1,2,97.0,5,12.0
75,8,5,7,14.25,12,0,0,0,0,1,3,102.0,12,15.0
75,9,6,9,14.33,0,0,0,0,15,1,4,114.0,15,15.0
75,10,3,12,14.4,0,0,0,15,0,0,4,129.0,15,3.0
75,11,3,0,13.36,0,3,0,0,0,0,4,144.0,3,11.0
75,12,8,3,13.17,0,0,11,0,0,0,4,147.0,11,7.0
75,13,6,1,12.69,0,7,0,0,0,1,5,158.0,7,6.0
75,14,4,2,12.21,0,0,0,0,6,1,6,165.0,6,19.0
75,15,7,12,12.67,0,19,0,0,0,0,6,171.0,19,13.0
75,16,7,6,12.69,0,0,0,13,0,0,6,190.0,13,17.0
75,17,5,12,12.94,0,0,0,0,17,1,7,203.0,17,12.0
75,18,8,4,12.89,0,0,12,0,0,0,7,220.0,12,14.0
75,19,4,10,12.95,14,0,0,0,0,0,7,232.0,14,9.0
75,20,2,7,12.75,9,0,0,0,0,0,7,246.0,9,11.766766766766766
76,1,10,1,11.0,0,0,11,0,0,0,0,0.0,11,13.0
76,2,12,1,12.0,0,0,0,13,0,0,0,11.0,13,8.0
76,3,5,3,10.67,0,0,0,0,8,0,0,24.0,8,19.0
76,4,11,8,12.75,19,0,0,0,0,0,0,32.0,19,14.0
76,5,4,10,13.0,0,14,0,0,0,1,1,51.0,14,14.0
76,6,7,7,13.17,0,0,14,0,0,0,1,65.0,14,18.0
76,7,10,8,13.86,18,0,0,0,0,0,1,79.0,18,17.0
76,8,12,5,14.25,0,0,0,0,17,0,1,97.0,17,11.0
76,9,7,4,13.89,0,11,0,0,0,0,1,114.0,11,9.0
76,10,8,1,13.4,9,0,0,0,0,0,1,125.0,9,23.0
76,11,11,12,14.27,0,23,0,0,0,0,1,134.0,23,14.0
76,12,3,11,14.25,0,0,0,0,14,1,2,157.0,14,16.0
76,13,5,11,14.38,0,16,0,0,0,0,2,171.0,16,11.0
76,14,8,3,14.14,0,0,0,0,11,0,2,187.0,11,8.0
76,15,7,1,13.73,0,0,0,8,0,0,2,198.0,8,8.0
76,16,8,0,13.38,0,0,8,0,0,0,2,206.0,8,20.0
76,17,9,11,13.76,0,0,0,20,0,0,2,214.0,20,13.0
76,18,4,9,13.72,0,0,13,0,0,0,2,234.0,13,22.0
76,19,11,11,14.16,0,0,0,22,0,0,2,247.0,22,7.0
76,20,5,2,13.8,7,0,0,0,0,0,2,269.0,7,11.766766766766766
77,1,1,4,5.0,0,5,0,0,0,0,0,0.0,5,9.0
77,2,3,6,7.0,9,0,0,0,0,0,0,5.0,9,7.0
77,3,3,4,7.0,0,0,0,7,0,0,0,14.0,7,5.0
77,4,0,5,6.5,0,5,0,0,0,0,0,21.0,5,10.0
77,5,7,3,7.2,0,0,0,10,0,1,1,26.0,10,13.0
77,6,4,9,8.17,0,13,0,0,0,0,1,36.0,13,19.0
77,7,8,11,9.71,0,0,0,19,0,1,2,49.0,19,9.0
77,8,8,1,9.62,0,0,0,0,9,0,2,68.0,9,14.0
77,9,11,3,10.11,14,0,0,0,0,0,2,77.0,14,12.0
77,10,5,7,10.3,0,12,0,0,0,0,2,91.0,12,19.0
77,11,11,8,11.09,0,0,19,0,0,0,2,103.0,19,14.0
77,12,6,8,11.33,0,0,0,14,0,0,2,122.0,14,6.0
77,13,1,5,10.92,0,0,0,0,6,0,2,136.0,6,9.0
77,14,4,5,10.79,0,0,9,0,0,0,2,142.0,9,3.0
77,15,1,2,10.27,3,0,0,0,0,1,3,151.0,3,15.0
